z-position in µm - Plot 0	Countrate - Plot 0	
46.0	350.0	
46.0	380.0	
46.0	390.0	
46.0	170.0	
46.0	320.0	
46.0	365.0	
46.0	360.0	
45.9	390.0	
45.9	380.0	
45.9	360.0	
45.9	330.0	
45.9	412.0	
45.9	400.0	
45.9	280.0	
45.9	260.0	
45.9	330.0	
45.9	250.0	
45.8	250.0	
45.8	358.0	
45.8	340.0	
45.8	320.0	
45.8	300.0	
45.8	300.0	
45.8	370.0	
45.8	360.0	
45.8	322.0	
45.8	301.0	
45.7	300.0	
45.7	320.0	
45.7	350.0	
45.7	280.0	
45.7	280.0	
45.7	350.0	
45.7	400.0	
45.7	400.0	
45.7	295.0	
45.7	320.0	
45.6	260.0	
45.6	400.0	
45.6	360.0	
45.6	334.0	
45.6	320.0	
45.6	410.0	
45.6	360.0	
45.6	270.0	
45.6	360.0	
45.6	290.0	
45.5	322.0	
45.5	310.0	
45.5	320.0	
45.5	460.0	
45.5	260.0	
45.5	351.0	
45.5	309.0	
45.5	430.0	
45.5	350.0	
45.5	340.0	
45.4	390.0	
45.4	280.0	
45.4	370.0	
45.4	392.0	
45.4	370.0	
45.4	170.0	
45.4	390.0	
45.4	290.0	
45.4	200.0	
45.4	320.0	
45.3	357.0	
45.3	340.0	
45.3	320.0	
45.3	400.0	
45.3	240.0	
45.3	360.0	
45.3	360.0	
45.3	296.0	
45.3	240.0	
45.3	310.0	
45.2	240.0	
45.2	330.0	
45.2	370.0	
45.2	220.0	
45.2	510.0	
45.2	240.0	
45.2	360.0	
45.2	230.0	
45.2	307.0	
45.2	320.0	
45.1	300.0	
45.1	230.0	
45.1	420.0	
45.1	250.0	
45.1	320.0	
45.1	360.0	
45.1	220.0	
45.1	345.0	
45.1	290.0	
45.1	250.0	
45.0	310.0	
45.0	350.0	
45.0	240.0	
45.0	310.0	
45.0	450.0	
45.0	330.0	
45.0	330.0	
45.0	234.0	
45.0	220.0	
45.0	280.0	
44.9	180.0	
44.9	330.0	
44.9	260.0	
44.9	240.0	
44.9	300.0	
44.9	310.0	
44.9	322.0	
44.9	252.0	
44.9	290.0	
44.9	310.0	
44.8	330.0	
44.8	260.0	
44.8	290.0	
44.8	240.0	
44.8	220.0	
44.8	310.0	
44.8	312.0	
44.8	274.0	
44.8	280.0	
44.8	320.0	
44.7	300.0	
44.7	180.0	
44.7	350.0	
44.7	220.0	
44.7	260.0	
44.7	160.0	
44.7	252.0	
44.7	178.0	
44.7	190.0	
44.7	260.0	
44.6	200.0	
44.6	290.0	
44.6	220.0	
44.6	300.0	
44.6	300.0	
44.6	250.0	
44.6	224.0	
44.6	210.0	
44.6	290.0	
44.6	380.0	
44.5	260.0	
44.5	220.0	
44.5	270.0	
44.5	360.0	
44.5	320.0	
44.5	310.0	
44.5	262.0	
44.5	326.0	
44.5	240.0	
44.5	210.0	
44.4	310.0	
44.4	220.0	
44.4	170.0	
44.4	190.0	
44.4	250.0	
44.4	230.0	
44.4	264.0	
44.4	240.0	
44.4	260.0	
44.4	340.0	
44.3	350.0	
44.3	220.0	
44.3	270.0	
44.3	310.0	
44.3	240.0	
44.3	220.0	
44.3	234.0	
44.3	280.0	
44.3	200.0	
44.3	220.0	
44.2	270.0	
44.2	200.0	
44.2	320.0	
44.2	190.0	
44.2	340.0	
44.2	180.0	
44.2	272.0	
