z-position in µm - Plot 0	Countrate - Plot 0	
44.7	490.0	
44.7	410.0	
44.7	340.0	
44.7	355.0	
44.7	392.0	
44.7	430.0	
44.7	510.0	
44.7	410.0	
44.7	470.0	
44.6	410.0	
44.6	420.0	
44.6	360.0	
44.6	420.0	
44.6	458.0	
44.6	434.0	
44.6	590.0	
44.6	360.0	
44.6	330.0	
44.6	510.0	
44.5	310.0	
44.5	250.0	
44.5	480.0	
44.5	480.0	
44.5	424.0	
44.5	472.0	
44.5	340.0	
44.5	410.0	
44.5	370.0	
44.5	550.0	
44.4	390.0	
44.4	370.0	
44.4	350.0	
44.4	500.0	
44.4	332.0	
44.4	418.0	
44.4	350.0	
44.4	290.0	
44.4	460.0	
44.4	460.0	
44.3	380.0	
44.3	500.0	
44.3	400.0	
44.3	320.0	
44.3	426.0	
44.3	450.0	
44.3	370.0	
44.3	370.0	
44.3	340.0	
44.3	380.0	
44.2	350.0	
44.2	500.0	
44.2	460.0	
44.2	390.0	
44.2	468.0	
44.2	392.0	
44.2	360.0	
44.2	330.0	
44.2	380.0	
44.2	390.0	
44.1	400.0	
44.1	290.0	
44.1	400.0	
44.1	370.0	
44.1	356.0	
44.1	328.0	
44.1	300.0	
44.1	430.0	
44.1	470.0	
44.1	460.0	
44.0	390.0	
44.0	400.0	
44.0	450.0	
44.0	350.0	
44.0	390.0	
44.0	388.0	
44.0	310.0	
44.0	360.0	
44.0	480.0	
44.0	400.0	
43.9	430.0	
43.9	410.0	
43.9	510.0	
43.9	350.0	
43.9	470.0	
43.9	468.0	
43.9	350.0	
43.9	360.0	
43.9	410.0	
43.9	450.0	
43.8	420.0	
43.8	430.0	
43.8	290.0	
43.8	400.0	
43.8	376.0	
43.8	468.0	
43.8	340.0	
43.8	290.0	
43.8	440.0	
43.8	390.0	
43.7	410.0	
43.7	300.0	
43.7	480.0	
43.7	360.0	
